benchmark,l1d,l1i,l2,l1d_assoc,l1i_assoc,l2_assoc,block_size,IL1_misses,DL1_misses,L2_misses,CPI
401.bzip2,256kB,128kB,4MB,1,1,1,32,1781,5775561,4086896,1.478
401.bzip2,256kB,128kB,4MB,1,1,1,64,988,3613221,2173325,1.2607
401.bzip2,256kB,128kB,4MB,1,1,1,128,569,2581663,1216597,1.1526
401.bzip2,256kB,128kB,4MB,1,1,2,32,1781,5775561,4086934,1.478
401.bzip2,256kB,128kB,4MB,1,1,2,64,988,3613221,2173517,1.2607
401.bzip2,256kB,128kB,4MB,1,1,2,128,569,2581927,1216887,1.1527
401.bzip2,256kB,128kB,4MB,1,1,4,32,1781,5775561,4087337,1.4781
401.bzip2,256kB,128kB,4MB,1,1,4,64,988,3613221,2173788,1.2607
401.bzip2,256kB,128kB,4MB,1,1,4,128,569,2581172,1217016,1.1527
401.bzip2,256kB,128kB,4MB,1,1,8,32,1781,5775561,4088194,1.4781
401.bzip2,256kB,128kB,4MB,1,1,8,64,988,3613221,2174830,1.2609
401.bzip2,256kB,128kB,4MB,1,1,8,128,569,2581582,1217547,1.1527
401.bzip2,256kB,128kB,4MB,1,2,1,32,1735,5775561,4086828,1.478
401.bzip2,256kB,128kB,4MB,1,2,1,64,957,3613221,2173284,1.2607
401.bzip2,256kB,128kB,4MB,1,2,1,128,539,2581677,1216567,1.1526
401.bzip2,256kB,128kB,4MB,1,2,2,32,1735,5775561,4086878,1.478
401.bzip2,256kB,128kB,4MB,1,2,2,64,957,3613221,2173479,1.2607
401.bzip2,256kB,128kB,4MB,1,2,2,128,539,2581809,1216860,1.1527
401.bzip2,256kB,128kB,4MB,1,2,4,32,1735,5775561,4087281,1.4781
401.bzip2,256kB,128kB,4MB,1,2,4,64,957,3613221,2173749,1.2607
401.bzip2,256kB,128kB,4MB,1,2,4,128,539,2581252,1216989,1.1527
401.bzip2,256kB,128kB,4MB,1,2,8,32,1735,5775561,4088180,1.4781
401.bzip2,256kB,128kB,4MB,1,2,8,64,957,3613221,2174815,1.2609
401.bzip2,256kB,128kB,4MB,1,2,8,128,539,2581596,1217533,1.1527
401.bzip2,256kB,128kB,4MB,1,4,1,32,1735,5775561,4086804,1.478
401.bzip2,256kB,128kB,4MB,1,4,1,64,957,3613221,2173266,1.2607
401.bzip2,256kB,128kB,4MB,1,4,1,128,539,2581677,1216557,1.1526
401.bzip2,256kB,128kB,4MB,1,4,2,32,1735,5775561,4086862,1.478
401.bzip2,256kB,128kB,4MB,1,4,2,64,957,3613221,2173471,1.2607
401.bzip2,256kB,128kB,4MB,1,4,2,128,539,2581809,1216856,1.1527
401.bzip2,256kB,128kB,4MB,1,4,4,32,1735,5775561,4087260,1.4781
401.bzip2,256kB,128kB,4MB,1,4,4,64,957,3613221,2173739,1.2607
401.bzip2,256kB,128kB,4MB,1,4,4,128,539,2581252,1216983,1.1527
401.bzip2,256kB,128kB,4MB,1,4,8,32,1735,5775561,4088180,1.4781
401.bzip2,256kB,128kB,4MB,1,4,8,64,957,3613221,2174815,1.2609
401.bzip2,256kB,128kB,4MB,1,4,8,128,539,2581596,1217533,1.1527
401.bzip2,256kB,128kB,4MB,1,8,1,32,1735,5775561,4086797,1.478
401.bzip2,256kB,128kB,4MB,1,8,1,64,957,3613221,2173260,1.2607
401.bzip2,256kB,128kB,4MB,1,8,1,128,539,2581677,1216552,1.1526
401.bzip2,256kB,128kB,4MB,1,8,2,32,1735,5775561,4086860,1.478
401.bzip2,256kB,128kB,4MB,1,8,2,64,957,3613221,2173469,1.2607
401.bzip2,256kB,128kB,4MB,1,8,2,128,539,2581809,1216854,1.1527
401.bzip2,256kB,128kB,4MB,1,8,4,32,1735,5775561,4087258,1.4781
401.bzip2,256kB,128kB,4MB,1,8,4,64,957,3613221,2173737,1.2607
401.bzip2,256kB,128kB,4MB,1,8,4,128,539,2581252,1216981,1.1527
401.bzip2,256kB,128kB,4MB,1,8,8,32,1735,5775561,4088180,1.4781
401.bzip2,256kB,128kB,4MB,1,8,8,64,957,3613221,2174815,1.2609
401.bzip2,256kB,128kB,4MB,1,8,8,128,539,2581596,1217533,1.1527
401.bzip2,256kB,128kB,4MB,2,1,1,32,1781,5700915,4086494,1.4771
401.bzip2,256kB,128kB,4MB,2,1,1,64,988,3518939,2173118,1.2596
401.bzip2,256kB,128kB,4MB,2,1,1,128,569,2455733,1216486,1.1511
401.bzip2,256kB,128kB,4MB,2,1,2,32,1781,5700915,4086926,1.4771
401.bzip2,256kB,128kB,4MB,2,1,2,64,988,3518939,2173511,1.2596
401.bzip2,256kB,128kB,4MB,2,1,2,128,569,2455867,1216885,1.1512
401.bzip2,256kB,128kB,4MB,2,1,4,32,1781,5700915,4087334,1.4772
401.bzip2,256kB,128kB,4MB,2,1,4,64,988,3518939,2173786,1.2596
401.bzip2,256kB,128kB,4MB,2,1,4,128,569,2455171,1217015,1.1512
401.bzip2,256kB,128kB,4MB,2,1,8,32,1781,5700915,4088194,1.4773
401.bzip2,256kB,128kB,4MB,2,1,8,64,988,3518939,2174830,1.2597
401.bzip2,256kB,128kB,4MB,2,1,8,128,569,2455580,1217547,1.1512
401.bzip2,256kB,128kB,4MB,2,2,1,32,1735,5700915,4086426,1.4771
401.bzip2,256kB,128kB,4MB,2,2,1,64,957,3518939,2173077,1.2595
401.bzip2,256kB,128kB,4MB,2,2,1,128,539,2455677,1216456,1.1511
401.bzip2,256kB,128kB,4MB,2,2,2,32,1735,5700915,4086870,1.4771
401.bzip2,256kB,128kB,4MB,2,2,2,64,957,3518939,2173473,1.2596
401.bzip2,256kB,128kB,4MB,2,2,2,128,539,2455947,1216858,1.1512
401.bzip2,256kB,128kB,4MB,2,2,4,32,1735,5700915,4087278,1.4772
401.bzip2,256kB,128kB,4MB,2,2,4,64,957,3518939,2173747,1.2596
401.bzip2,256kB,128kB,4MB,2,2,4,128,539,2455251,1216988,1.1512
401.bzip2,256kB,128kB,4MB,2,2,8,32,1735,5700915,4088180,1.4772
401.bzip2,256kB,128kB,4MB,2,2,8,64,957,3518939,2174815,1.2597
401.bzip2,256kB,128kB,4MB,2,2,8,128,539,2455595,1217533,1.1512
401.bzip2,256kB,128kB,4MB,2,4,1,32,1735,5700915,4086402,1.4771
401.bzip2,256kB,128kB,4MB,2,4,1,64,957,3518939,2173059,1.2595
401.bzip2,256kB,128kB,4MB,2,4,1,128,539,2455677,1216446,1.1511
401.bzip2,256kB,128kB,4MB,2,4,2,32,1735,5700915,4086854,1.4771
401.bzip2,256kB,128kB,4MB,2,4,2,64,957,3518939,2173465,1.2596
401.bzip2,256kB,128kB,4MB,2,4,2,128,539,2455947,1216854,1.1512
401.bzip2,256kB,128kB,4MB,2,4,4,32,1735,5700915,4087257,1.4772
401.bzip2,256kB,128kB,4MB,2,4,4,64,957,3518939,2173737,1.2596
401.bzip2,256kB,128kB,4MB,2,4,4,128,539,2455251,1216982,1.1512
401.bzip2,256kB,128kB,4MB,2,4,8,32,1735,5700915,4088180,1.4772
401.bzip2,256kB,128kB,4MB,2,4,8,64,957,3518939,2174815,1.2597
401.bzip2,256kB,128kB,4MB,2,4,8,128,539,2455595,1217533,1.1512
401.bzip2,256kB,128kB,4MB,2,8,1,32,1735,5700915,4086395,1.4771
401.bzip2,256kB,128kB,4MB,2,8,1,64,957,3518939,2173053,1.2595
401.bzip2,256kB,128kB,4MB,2,8,1,128,539,2455677,1216441,1.1511
401.bzip2,256kB,128kB,4MB,2,8,2,32,1735,5700915,4086852,1.4771
401.bzip2,256kB,128kB,4MB,2,8,2,64,957,3518939,2173463,1.2596
401.bzip2,256kB,128kB,4MB,2,8,2,128,539,2455947,1216852,1.1512
401.bzip2,256kB,128kB,4MB,2,8,4,32,1735,5700915,4087255,1.4772
401.bzip2,256kB,128kB,4MB,2,8,4,64,957,3518939,2173735,1.2596
401.bzip2,256kB,128kB,4MB,2,8,4,128,539,2455251,1216980,1.1512
401.bzip2,256kB,128kB,4MB,2,8,8,32,1735,5700915,4088180,1.4772
401.bzip2,256kB,128kB,4MB,2,8,8,64,957,3518939,2174815,1.2597
401.bzip2,256kB,128kB,4MB,2,8,8,128,539,2455595,1217533,1.1512
401.bzip2,256kB,128kB,4MB,4,1,1,32,1781,5686259,4086539,1.4769
401.bzip2,256kB,128kB,4MB,4,1,1,64,988,3498235,2173143,1.2593
401.bzip2,256kB,128kB,4MB,4,1,1,128,569,2426263,1216499,1.1508
401.bzip2,256kB,128kB,4MB,4,1,2,32,1781,5686259,4086930,1.4769
401.bzip2,256kB,128kB,4MB,4,1,2,64,988,3498235,2173516,1.2593
401.bzip2,256kB,128kB,4MB,4,1,2,128,569,2426398,1216885,1.1508
401.bzip2,256kB,128kB,4MB,4,1,4,32,1781,5686259,4087330,1.477
401.bzip2,256kB,128kB,4MB,4,1,4,64,988,3498235,2173787,1.2594
401.bzip2,256kB,128kB,4MB,4,1,4,128,569,2425718,1217015,1.1508
401.bzip2,256kB,128kB,4MB,4,1,8,32,1781,5686259,4088193,1.4771
401.bzip2,256kB,128kB,4MB,4,1,8,64,988,3498235,2174830,1.2595
401.bzip2,256kB,128kB,4MB,4,1,8,128,569,2426127,1217547,1.1509
401.bzip2,256kB,128kB,4MB,4,2,1,32,1735,5686259,4086471,1.4769
401.bzip2,256kB,128kB,4MB,4,2,1,64,957,3498235,2173102,1.2593
401.bzip2,256kB,128kB,4MB,4,2,1,128,539,2426225,1216469,1.1508
401.bzip2,256kB,128kB,4MB,4,2,2,32,1735,5686259,4086874,1.4769
401.bzip2,256kB,128kB,4MB,4,2,2,64,957,3498235,2173478,1.2593
401.bzip2,256kB,128kB,4MB,4,2,2,128,539,2426479,1216858,1.1508
401.bzip2,256kB,128kB,4MB,4,2,4,32,1735,5686259,4087274,1.477
401.bzip2,256kB,128kB,4MB,4,2,4,64,957,3498235,2173748,1.2594
401.bzip2,256kB,128kB,4MB,4,2,4,128,539,2425798,1216988,1.1508
401.bzip2,256kB,128kB,4MB,4,2,8,32,1735,5686259,4088179,1.4771
401.bzip2,256kB,128kB,4MB,4,2,8,64,957,3498235,2174815,1.2595
401.bzip2,256kB,128kB,4MB,4,2,8,128,539,2426142,1217533,1.1509
401.bzip2,256kB,128kB,4MB,4,4,1,32,1735,5686259,4086447,1.4769
401.bzip2,256kB,128kB,4MB,4,4,1,64,957,3498235,2173084,1.2593
401.bzip2,256kB,128kB,4MB,4,4,1,128,539,2426225,1216459,1.1508
401.bzip2,256kB,128kB,4MB,4,4,2,32,1735,5686259,4086858,1.4769
401.bzip2,256kB,128kB,4MB,4,4,2,64,957,3498235,2173470,1.2593
401.bzip2,256kB,128kB,4MB,4,4,2,128,539,2426479,1216854,1.1508
401.bzip2,256kB,128kB,4MB,4,4,4,32,1735,5686259,4087253,1.477
401.bzip2,256kB,128kB,4MB,4,4,4,64,957,3498235,2173738,1.2594
401.bzip2,256kB,128kB,4MB,4,4,4,128,539,2425798,1216982,1.1508
401.bzip2,256kB,128kB,4MB,4,4,8,32,1735,5686259,4088179,1.4771
401.bzip2,256kB,128kB,4MB,4,4,8,64,957,3498235,2174815,1.2595
401.bzip2,256kB,128kB,4MB,4,4,8,128,539,2426142,1217533,1.1509
401.bzip2,256kB,128kB,4MB,4,8,1,32,1735,5686259,4086440,1.4769
401.bzip2,256kB,128kB,4MB,4,8,1,64,957,3498235,2173078,1.2593
401.bzip2,256kB,128kB,4MB,4,8,1,128,539,2426225,1216454,1.1508
401.bzip2,256kB,128kB,4MB,4,8,2,32,1735,5686259,4086856,1.4769
401.bzip2,256kB,128kB,4MB,4,8,2,64,957,3498235,2173468,1.2593
401.bzip2,256kB,128kB,4MB,4,8,2,128,539,2426479,1216852,1.1508
401.bzip2,256kB,128kB,4MB,4,8,4,32,1735,5686259,4087251,1.477
401.bzip2,256kB,128kB,4MB,4,8,4,64,957,3498235,2173736,1.2594
401.bzip2,256kB,128kB,4MB,4,8,4,128,539,2425798,1216980,1.1508
401.bzip2,256kB,128kB,4MB,4,8,8,32,1735,5686259,4088179,1.4771
401.bzip2,256kB,128kB,4MB,4,8,8,64,957,3498235,2174815,1.2595
401.bzip2,256kB,128kB,4MB,4,8,8,128,539,2426142,1217533,1.1509
401.bzip2,256kB,128kB,4MB,8,1,1,32,1781,5686687,4086485,1.4769
401.bzip2,256kB,128kB,4MB,8,1,1,64,988,3494724,2173114,1.2593
401.bzip2,256kB,128kB,4MB,8,1,1,128,569,2417366,1216483,1.1507
401.bzip2,256kB,128kB,4MB,8,1,2,32,1781,5686687,4086931,1.477
401.bzip2,256kB,128kB,4MB,8,1,2,64,988,3494724,2173516,1.2593
401.bzip2,256kB,128kB,4MB,8,1,2,128,569,2417544,1216885,1.1507
401.bzip2,256kB,128kB,4MB,8,1,4,32,1781,5686687,4087332,1.477
401.bzip2,256kB,128kB,4MB,8,1,4,64,988,3494724,2173787,1.2593
401.bzip2,256kB,128kB,4MB,8,1,4,128,569,2416864,1217015,1.1507
401.bzip2,256kB,128kB,4MB,8,1,8,32,1781,5686687,4088194,1.4771
401.bzip2,256kB,128kB,4MB,8,1,8,64,988,3494724,2174830,1.2594
401.bzip2,256kB,128kB,4MB,8,1,8,128,569,2417273,1217547,1.1508
401.bzip2,256kB,128kB,4MB,8,2,1,32,1735,5686687,4086417,1.4769
401.bzip2,256kB,128kB,4MB,8,2,1,64,957,3494724,2173073,1.2593
401.bzip2,256kB,128kB,4MB,8,2,1,128,539,2417383,1216453,1.1507
401.bzip2,256kB,128kB,4MB,8,2,2,32,1735,5686687,4086875,1.4769
401.bzip2,256kB,128kB,4MB,8,2,2,64,957,3494724,2173478,1.2593
401.bzip2,256kB,128kB,4MB,8,2,2,128,539,2417625,1216858,1.1507
401.bzip2,256kB,128kB,4MB,8,2,4,32,1735,5686687,4087276,1.477
401.bzip2,256kB,128kB,4MB,8,2,4,64,957,3494724,2173748,1.2593
401.bzip2,256kB,128kB,4MB,8,2,4,128,539,2416944,1216988,1.1507
401.bzip2,256kB,128kB,4MB,8,2,8,32,1735,5686687,4088180,1.4771
401.bzip2,256kB,128kB,4MB,8,2,8,64,957,3494724,2174815,1.2594
401.bzip2,256kB,128kB,4MB,8,2,8,128,539,2417288,1217533,1.1508
401.bzip2,256kB,128kB,4MB,8,4,1,32,1735,5686687,4086393,1.4769
401.bzip2,256kB,128kB,4MB,8,4,1,64,957,3494724,2173055,1.2593
401.bzip2,256kB,128kB,4MB,8,4,1,128,539,2417383,1216443,1.1507
401.bzip2,256kB,128kB,4MB,8,4,2,32,1735,5686687,4086859,1.4769
401.bzip2,256kB,128kB,4MB,8,4,2,64,957,3494724,2173470,1.2593
401.bzip2,256kB,128kB,4MB,8,4,2,128,539,2417625,1216854,1.1507
401.bzip2,256kB,128kB,4MB,8,4,4,32,1735,5686687,4087255,1.477
401.bzip2,256kB,128kB,4MB,8,4,4,64,957,3494724,2173738,1.2593
401.bzip2,256kB,128kB,4MB,8,4,4,128,539,2416944,1216982,1.1507
401.bzip2,256kB,128kB,4MB,8,4,8,32,1735,5686687,4088180,1.4771
401.bzip2,256kB,128kB,4MB,8,4,8,64,957,3494724,2174815,1.2594
401.bzip2,256kB,128kB,4MB,8,4,8,128,539,2417288,1217533,1.1508
401.bzip2,256kB,128kB,4MB,8,8,1,32,1735,5686687,4086386,1.4769
401.bzip2,256kB,128kB,4MB,8,8,1,64,957,3494724,2173049,1.2593
401.bzip2,256kB,128kB,4MB,8,8,1,128,539,2417383,1216438,1.1507
401.bzip2,256kB,128kB,4MB,8,8,2,32,1735,5686687,4086857,1.4769
401.bzip2,256kB,128kB,4MB,8,8,2,64,957,3494724,2173468,1.2593
401.bzip2,256kB,128kB,4MB,8,8,2,128,539,2417625,1216852,1.1507
401.bzip2,256kB,128kB,4MB,8,8,4,32,1735,5686687,4087253,1.477
401.bzip2,256kB,128kB,4MB,8,8,4,64,957,3494724,2173736,1.2593
401.bzip2,256kB,128kB,4MB,8,8,4,128,539,2416944,1216980,1.1507
401.bzip2,256kB,128kB,4MB,8,8,8,32,1735,5686687,4088180,1.4771
401.bzip2,256kB,128kB,4MB,8,8,8,64,957,3494724,2174815,1.2594
401.bzip2,256kB,128kB,4MB,8,8,8,128,539,2417288,1217533,1.1508
